Date,Customers,DayOfWeek,Promo,Sales,Open,Promedio de StateHoliday,SchoolHoliday,Store
2013-01-01 00:00:00,19491,2228,0,97235,17,,1114,621182
2013-01-02 00:00:00,834075,3345,0,6949829,1111,"0,00",1115,622170
2013-01-03 00:00:00,761040,4460,0,6347820,1109,"0,00",1040,622170
2013-01-04 00:00:00,782137,5575,0,6638954,1108,"0,00",1040,622170
2013-01-05 00:00:00,687472,6690,0,5951593,1107,"0,00",112,622170
2013-01-06 00:00:00,26387,7805,0,143904,19,"0,00",112,622170
2013-01-07 00:00:00,1058495,1115,1115,10826848,1106,"0,00",112,622170
2013-01-08 00:00:00,904564,2230,1115,8749437,1105,"0,00",112,622170
2013-01-09 00:00:00,816709,3345,1115,7746603,1105,"0,00",112,622170
2013-01-10 00:00:00,844384,4460,1115,7751485,1105,"0,00",112,622170
2013-01-11 00:00:00,877397,5575,1115,8039306,1105,"0,00",112,622170
2013-01-12 00:00:00,697757,6690,0,6017491,1105,"0,00",0,622170
2013-01-13 00:00:00,27044,7805,0,144052,18,"0,00",0,622170
2013-01-14 00:00:00,734601,1115,0,5886788,1105,"0,00",0,622170
2013-01-15 00:00:00,690047,2230,0,5512591,1105,"0,00",0,622170
2013-01-16 00:00:00,660412,3345,0,5293020,1105,"0,00",0,622170
2013-01-17 00:00:00,673066,4460,0,5386564,1107,"0,00",0,622170
2013-01-18 00:00:00,740203,5575,0,6137010,1106,"0,00",0,622170
2013-01-19 00:00:00,679374,6690,0,6010192,1107,"0,00",0,622170
2013-01-20 00:00:00,28040,7805,0,151600,19,"0,00",0,622170
2013-01-21 00:00:00,884062,1115,1115,8761074,1107,"0,00",0,622170
2013-01-22 00:00:00,868642,2230,1115,8320289,1107,"0,00",0,622170
2013-01-23 00:00:00,821843,3345,1115,7746563,1107,"0,00",0,622170
2013-01-24 00:00:00,811738,4460,1115,7439836,1108,"0,00",0,622170
2013-01-25 00:00:00,847691,5575,1115,7780789,1108,"0,00",0,622170
2013-01-26 00:00:00,667571,6690,0,5848770,1108,"0,00",0,622170
2013-01-27 00:00:00,27286,7805,0,142848,20,"0,00",0,622170
2013-01-28 00:00:00,736906,1115,0,5878702,1107,"0,00",0,622170
2013-01-29 00:00:00,670523,2230,0,5452668,1107,"0,00",0,622170
2013-01-30 00:00:00,699110,3345,0,5909779,1108,"0,00",0,622170
2013-01-31 00:00:00,802356,4460,0,7068567,1108,"0,00",22,622170
2013-02-01 00:00:00,821946,5575,0,7203007,1109,"0,00",106,622170
2013-02-02 00:00:00,746460,6690,0,6781741,1109,"0,00",0,622170
2013-02-03 00:00:00,30349,7805,0,171565,19,"0,00",0,622170
2013-02-04 00:00:00,1018386,1115,1115,10333651,1109,"0,00",223,622170
2013-02-05 00:00:00,911976,2230,1115,8841604,1109,"0,00",223,622170
2013-02-06 00:00:00,868206,3345,1115,8094803,1109,"0,00",223,622170
2013-02-07 00:00:00,821626,4460,1115,7430076,1108,"0,00",223,622170
2013-02-08 00:00:00,867065,5575,1115,7968566,1109,"0,00",223,622170
2013-02-09 00:00:00,707682,6690,0,6161019,1109,"0,00",0,622170
2013-02-10 00:00:00,31698,7805,0,172564,18,"0,00",0,622170
2013-02-11 00:00:00,679056,1115,0,5517060,1076,"0,00",255,622170
2013-02-12 00:00:00,689894,2230,0,5563503,1106,"0,00",255,622170
2013-02-13 00:00:00,754477,3345,0,6175147,1109,"0,00",255,622170
2013-02-14 00:00:00,779567,4460,0,6422292,1109,"0,00",255,622170
2013-02-15 00:00:00,747284,5575,0,6255053,1110,"0,00",255,622170
2013-02-16 00:00:00,704367,6690,0,6162142,1110,"0,00",0,622170
2013-02-17 00:00:00,31943,7805,0,174467,19,"0,00",0,622170
2013-02-18 00:00:00,1055106,1115,1115,10703641,1111,"0,00",36,622170
2013-02-19 00:00:00,832307,2230,1115,7988672,1111,"0,00",36,622170
2013-02-20 00:00:00,829354,3345,1115,7759768,1111,"0,00",36,622170
2013-02-21 00:00:00,824817,4460,1115,7611880,1111,"0,00",36,622170
2013-02-22 00:00:00,847496,5575,1115,7840974,1112,"0,00",36,622170
2013-02-23 00:00:00,650724,6690,0,5637945,1112,"0,00",0,622170
2013-02-24 00:00:00,30107,7805,0,159057,20,"0,00",0,622170
2013-02-25 00:00:00,711387,1115,0,5615365,1112,"0,00",0,622170
2013-02-26 00:00:00,709154,2230,0,5671238,1112,"0,00",0,622170
2013-02-27 00:00:00,722458,3345,0,6008503,1112,"0,00",0,622170
2013-02-28 00:00:00,819576,4460,0,7108972,1112,"0,00",0,622170
2013-03-01 00:00:00,839658,5575,0,7244231,1112,"0,00",0,622170
2013-03-02 00:00:00,762452,6690,0,6779350,1112,"0,00",0,622170
2013-03-03 00:00:00,34977,7805,0,195229,21,"0,00",0,622170
2013-03-04 00:00:00,1097894,1115,1115,11072682,1111,"0,00",28,622170
2013-03-05 00:00:00,944806,2230,1115,8943536,1109,"0,00",28,622170
2013-03-06 00:00:00,877406,3345,1115,8062941,1109,"0,00",28,622170
2013-03-07 00:00:00,877268,4460,1115,7981811,1109,"0,00",28,622170
2013-03-08 00:00:00,894141,5575,1115,8118153,1109,"0,00",28,622170
2013-03-09 00:00:00,695319,6690,0,6061383,1109,"0,00",0,622170
2013-03-10 00:00:00,29963,7805,0,164917,21,"0,00",0,622170
2013-03-11 00:00:00,744922,1115,0,6194538,1109,"0,00",28,622170
2013-03-12 00:00:00,660813,2230,0,5338418,1109,"0,00",28,622170
2013-03-13 00:00:00,711036,3345,0,5830737,1109,"0,00",28,622170
2013-03-14 00:00:00,738971,4460,0,6098093,1109,"0,00",28,622170
2013-03-15 00:00:00,798499,5575,0,6783348,1109,"0,00",28,622170
2013-03-16 00:00:00,733085,6690,0,6459058,1110,"0,00",0,622170
2013-03-17 00:00:00,34420,7805,0,193072,24,"0,00",0,622170
2013-03-18 00:00:00,999770,1115,1115,10078195,1111,"0,00",22,622170
2013-03-19 00:00:00,887823,2230,1115,8528292,1111,"0,00",22,622170
2013-03-20 00:00:00,820715,3345,1115,7728892,1111,"0,00",62,622170
2013-03-21 00:00:00,861321,4460,1115,7897067,1111,"0,00",62,622170
2013-03-22 00:00:00,901334,5575,1115,8245992,1111,"0,00",62,622170
2013-03-23 00:00:00,713493,6690,0,6337911,1111,"0,00",22,622170
2013-03-24 00:00:00,34607,7805,0,191036,28,"0,00",22,622170
2013-03-25 00:00:00,1044999,1115,1115,10482556,1110,"0,00",1012,622170
2013-03-26 00:00:00,964981,2230,1115,9305505,1110,"0,00",1012,622170
2013-03-27 00:00:00,1001042,3345,1115,9674698,1110,"0,00",1012,622170
2013-03-28 00:00:00,1177111,4460,1115,11417987,1110,"0,00",1012,622170
2013-03-29 00:00:00,35775,5575,1115,213921,16,,1087,622170
2013-03-30 00:00:00,1020089,6690,0,9380402,1111,"0,00",0,622170
2013-03-31 00:00:00,30772,7805,0,176418,30,"0,00",0,622170
2013-04-01 00:00:00,41594,1115,0,241076,31,,1031,622170
2013-04-02 00:00:00,894066,2230,0,7362049,1109,"0,00",1031,622170
2013-04-03 00:00:00,778768,3345,0,6406442,1109,"0,00",1009,622170
2013-04-04 00:00:00,789540,4460,0,6496112,1109,"0,00",1009,622170
2013-04-05 00:00:00,788012,5575,0,6622062,1109,"0,00",1009,622170
2013-04-06 00:00:00,714351,6690,0,6171054,1109,"0,00",0,622170
2013-04-07 00:00:00,35217,7805,0,189097,31,"0,00",0,622170
2013-04-08 00:00:00,1031717,1115,1115,10115602,1108,"0,00",115,622170
2013-04-09 00:00:00,894836,2230,1115,8418477,1108,"0,00",115,622170
2013-04-10 00:00:00,830819,3345,1115,7698779,1109,"0,00",0,622170
2013-04-11 00:00:00,841356,4460,1115,7580421,1108,"0,00",0,622170
2013-04-12 00:00:00,890127,5575,1115,8056347,1109,"0,00",0,622170
2013-04-13 00:00:00,711341,6690,0,6024315,1109,"0,00",0,622170
2013-04-14 00:00:00,35242,7805,0,182641,31,"0,00",0,622170
2013-04-15 00:00:00,742981,1115,0,5711125,1109,"0,00",0,622170
2013-04-16 00:00:00,729645,2230,0,5668517,1109,"0,00",0,622170
2013-04-17 00:00:00,713577,3345,0,5556697,1109,"0,00",0,622170
2013-04-18 00:00:00,730564,4460,0,5726233,1109,"0,00",0,622170
2013-04-19 00:00:00,773215,5575,0,6349901,1109,"0,00",0,622170
2013-04-20 00:00:00,700925,6690,0,6006147,1109,"0,00",0,622170
2013-04-21 00:00:00,34839,7805,0,188406,30,"0,00",0,622170
2013-04-22 00:00:00,988277,1115,1115,9542000,1109,"0,00",0,622170
2013-04-23 00:00:00,873417,2230,1115,8047511,1109,"0,00",0,622170
2013-04-24 00:00:00,810410,3345,1115,7177730,1109,"0,00",0,622170
2013-04-25 00:00:00,818307,4460,1115,7121467,1110,"0,00",0,622170
2013-04-26 00:00:00,843014,5575,1115,7652433,1110,"0,00",0,622170
2013-04-27 00:00:00,713490,6690,0,6308284,1109,"0,00",0,622170
2013-04-28 00:00:00,37232,7805,0,205232,31,"0,00",0,622170
2013-04-29 00:00:00,1011283,1115,1115,10040182,1110,"0,00",0,622170
2013-04-30 00:00:00,1084203,2230,1115,10565093,1110,"0,00",0,622170
2013-05-01 00:00:00,34845,3345,1115,200972,18,,0,622170
2013-05-02 00:00:00,1046612,4460,1115,9884371,1111,"0,00",28,622170
2013-05-03 00:00:00,975031,5575,1115,8967338,1111,"0,00",28,622170
2013-05-04 00:00:00,752844,6690,0,6487719,1111,"0,00",0,622170
2013-05-05 00:00:00,38101,7805,0,200337,32,"0,00",0,622170
2013-05-06 00:00:00,839634,1115,0,6884920,1110,"0,00",28,622170
2013-05-07 00:00:00,802206,2230,0,6697752,1111,"0,00",28,622170
2013-05-08 00:00:00,918105,3345,0,7693180,1111,"0,00",28,622170
2013-05-09 00:00:00,41089,4460,0,233215,30,,28,622170
2013-05-10 00:00:00,970014,5575,0,8481406,1111,"0,00",424,622170
2013-05-11 00:00:00,770286,6690,0,6658662,1112,"0,00",0,622170
2013-05-12 00:00:00,38757,7805,0,215592,31,"0,00",0,622170
2013-05-13 00:00:00,1005960,1115,1115,9826496,1112,"0,00",56,622170
2013-05-14 00:00:00,925698,2230,1115,8662237,1112,"0,00",56,622170
2013-05-15 00:00:00,852041,3345,1115,7767784,1112,"0,00",56,622170
2013-05-16 00:00:00,869585,4460,1115,7884887,1112,"0,00",56,622170
2013-05-17 00:00:00,906276,5575,1115,8225841,1112,"0,00",56,622170
2013-05-18 00:00:00,739439,6690,0,6410461,1112,"0,00",0,622170
2013-05-19 00:00:00,40462,7805,0,226808,31,"0,00",0,622170
2013-05-20 00:00:00,44288,1115,0,253936,33,,75,622170
2013-05-21 00:00:00,865862,2230,0,7204456,1111,"0,00",728,622170
2013-05-22 00:00:00,728918,3345,0,6085235,1112,"0,00",328,622170
2013-05-23 00:00:00,756187,4460,0,6209485,1112,"0,00",253,622170
2013-05-24 00:00:00,783354,5575,0,6483138,1112,"0,00",253,622170
2013-05-25 00:00:00,671302,6690,0,5806559,1112,"0,00",0,622170
